title:Endgame Analysis Wishlist — quality ladder
description:From the Endgame Analysis spreadsheet. DIM applies the FIRST matching entry per item, so entries are ordered best-first and each item shows exactly one tag = its best tier: Perfect Roll (all listed traits + barrel/mag) > Full Set (all listed traits) > Combo a+b (a/b desired traits per column, deepest first) > God Roll (one per column + barrel/mag) > Good Roll. Single lone perks are not flagged. Filter: wishlistnotes:"perfect roll", "full set", "combo 3+3" etc., "god roll", "good roll". Masterworks not matched.


// ============ 1. PERFECT ROLL (all listed traits + barrel/mag) ============

dimwishlist:item=1801007332&perks=202670084,3142289711,2980589453,2890807135,3640170453,243981275,4293542123,1988485648#notes:Perfect Roll — Tier S Autos
dimwishlist:item=2579693381&perks=202670084,3142289711,692399809,776531651,243981275,1134488199,2048641572,3081867624,2597494435#notes:Perfect Roll — Tier S Autos
dimwishlist:item=1850748385&perks=202670084,3142289711,2980589453,2922950962,243981275,692399809,3081867624,3201496230,843406310#notes:Perfect Roll — Tier S Autos
dimwishlist:item=1992309064&perks=1840239774,1561002382,2048641572,3182497402,776531651#notes:Perfect Roll — Tier S Autos
dimwishlist:item=1992309064&perks=1840239774,1431678320,2048641572,3182497402,776531651#notes:Perfect Roll — Tier S Autos
dimwishlist:item=1992309064&perks=839105230,1561002382,2048641572,3182497402,776531651#notes:Perfect Roll — Tier S Autos
dimwishlist:item=1992309064&perks=839105230,1431678320,2048641572,3182497402,776531651#notes:Perfect Roll — Tier S Autos
dimwishlist:item=4158265643&perks=1840239774,1561002382,2048641572,3182497402,4019266109,776531651,3640170453,1134488199,642688932#notes:Perfect Roll — Tier S Autos
dimwishlist:item=4158265643&perks=1840239774,1431678320,2048641572,3182497402,4019266109,776531651,3640170453,1134488199,642688932#notes:Perfect Roll — Tier S Autos
dimwishlist:item=4158265643&perks=839105230,1561002382,2048641572,3182497402,4019266109,776531651,3640170453,1134488199,642688932#notes:Perfect Roll — Tier S Autos
dimwishlist:item=4158265643&perks=839105230,1431678320,2048641572,3182497402,4019266109,776531651,3640170453,1134488199,642688932#notes:Perfect Roll — Tier S Autos
dimwishlist:item=1802315656&perks=1840239774,1561002382,2048641572,3182497402,4019266109,776531651,3640170453,1134488199,642688932#notes:Perfect Roll — Tier S Autos
dimwishlist:item=1802315656&perks=1840239774,1431678320,2048641572,3182497402,4019266109,776531651,3640170453,1134488199,642688932#notes:Perfect Roll — Tier S Autos
dimwishlist:item=1802315656&perks=839105230,1561002382,2048641572,3182497402,4019266109,776531651,3640170453,1134488199,642688932#notes:Perfect Roll — Tier S Autos
dimwishlist:item=1802315656&perks=839105230,1431678320,2048641572,3182497402,4019266109,776531651,3640170453,1134488199,642688932#notes:Perfect Roll — Tier S Autos
dimwishlist:item=214545213&perks=1840239774,1431678320,776531651,1134488199,2048641572,3081867624,515704826#notes:Perfect Roll — Tier S Autos
dimwishlist:item=214545213&perks=839105230,1431678320,776531651,1134488199,2048641572,3081867624,515704826#notes:Perfect Roll — Tier S Autos
dimwishlist:item=2370525224&perks=1840239774,1431678320,2048641572,2360347339,776531651,243981275,2610012052,3989629871#notes:Perfect Roll — Tier S Autos
dimwishlist:item=2370525224&perks=839105230,1431678320,2048641572,2360347339,776531651,243981275,2610012052,3989629871#notes:Perfect Roll — Tier S Autos
dimwishlist:item=491078457&perks=1840239774,1561002382,776531651,2048641572#notes:Perfect Roll — Tier S Autos
dimwishlist:item=491078457&perks=1840239774,1431678320,776531651,2048641572#notes:Perfect Roll — Tier S Autos
dimwishlist:item=491078457&perks=839105230,1561002382,776531651,2048641572#notes:Perfect Roll — Tier S Autos
dimwishlist:item=491078457&perks=839105230,1431678320,776531651,2048641572#notes:Perfect Roll — Tier S Autos
dimwishlist:item=3625635456&perks=1840239774,1561002382,776531651,1134488199,2048641572,2305480722#notes:Perfect Roll — Tier S Autos
dimwishlist:item=3625635456&perks=1840239774,1431678320,776531651,1134488199,2048641572,2305480722#notes:Perfect Roll — Tier S Autos
dimwishlist:item=3625635456&perks=839105230,1561002382,776531651,1134488199,2048641572,2305480722#notes:Perfect Roll — Tier S Autos
dimwishlist:item=3625635456&perks=839105230,1431678320,776531651,1134488199,2048641572,2305480722#notes:Perfect Roll — Tier S Autos
dimwishlist:item=1832481283&perks=1840239774,1561002382,776531651,1134488199,2048641572,2305480722,2671305723#notes:Perfect Roll — Tier S Autos
dimwishlist:item=1832481283&perks=1840239774,1431678320,776531651,1134488199,2048641572,2305480722,2671305723#notes:Perfect Roll — Tier S Autos
dimwishlist:item=1832481283&perks=839105230,1561002382,776531651,1134488199,2048641572,2305480722,2671305723#notes:Perfect Roll — Tier S Autos
dimwishlist:item=1832481283&perks=839105230,1431678320,776531651,1134488199,2048641572,2305480722,2671305723#notes:Perfect Roll — Tier S Autos
dimwishlist:item=424291879&perks=1840239774,1431678320,776531651,657025441,2048641572,3324494224,1489048135#notes:Perfect Roll — Tier S Autos
dimwishlist:item=424291879&perks=839105230,1431678320,776531651,657025441,2048641572,3324494224,1489048135#notes:Perfect Roll — Tier S Autos
dimwishlist:item=1992309064&perks=1840239774,1561002382,2048641572,3182497402,776531651,511914882#notes:Perfect Roll — Tier S Autos
dimwishlist:item=1992309064&perks=1840239774,1431678320,2048641572,3182497402,776531651,511914882#notes:Perfect Roll — Tier S Autos
dimwishlist:item=1992309064&perks=839105230,1561002382,2048641572,3182497402,776531651,511914882#notes:Perfect Roll — Tier S Autos
dimwishlist:item=1992309064&perks=839105230,1431678320,2048641572,3182497402,776531651,511914882#notes:Perfect Roll — Tier S Autos
dimwishlist:item=4158265643&perks=1840239774,1561002382,2048641572,3182497402,776531651,511914882#notes:Perfect Roll — Tier S Autos
dimwishlist:item=4158265643&perks=1840239774,1431678320,2048641572,3182497402,776531651,511914882#notes:Perfect Roll — Tier S Autos
dimwishlist:item=4158265643&perks=839105230,1561002382,2048641572,3182497402,776531651,511914882#notes:Perfect Roll — Tier S Autos
dimwishlist:item=4158265643&perks=839105230,1431678320,2048641572,3182497402,776531651,511914882#notes:Perfect Roll — Tier S Autos
dimwishlist:item=1802315656&perks=1840239774,1561002382,2048641572,3182497402,776531651,511914882#notes:Perfect Roll — Tier S Autos
dimwishlist:item=1802315656&perks=1840239774,1431678320,2048641572,3182497402,776531651,511914882#notes:Perfect Roll — Tier S Autos
dimwishlist:item=1802315656&perks=839105230,1561002382,2048641572,3182497402,776531651,511914882#notes:Perfect Roll — Tier S Autos
dimwishlist:item=1802315656&perks=839105230,1431678320,2048641572,3182497402,776531651,511914882#notes:Perfect Roll — Tier S Autos
dimwishlist:item=3754408118&perks=1840239774,1561002382,776531651,2048641572,2109543898#notes:Perfect Roll — Tier S Autos
dimwishlist:item=3754408118&perks=1840239774,1431678320,776531651,2048641572,2109543898#notes:Perfect Roll — Tier S Autos
dimwishlist:item=3754408118&perks=839105230,1561002382,776531651,2048641572,2109543898#notes:Perfect Roll — Tier S Autos
dimwishlist:item=3754408118&perks=839105230,1431678320,776531651,2048641572,2109543898#notes:Perfect Roll — Tier S Autos
dimwishlist:item=866434750&perks=1840239774,1561002382,776531651,3182497402,1464081238,2048641572,2109543898#notes:Perfect Roll — Tier S Autos
dimwishlist:item=866434750&perks=1840239774,1431678320,776531651,3182497402,1464081238,2048641572,2109543898#notes:Perfect Roll — Tier S Autos
